filename,war_sounds,animals,other
12_20240912_120040.WAV,0,0,1
12_20240912_221920.WAV,0,0,1
12_20240912_224800.WAV,0,0,1
12_20240912_233120.WAV,0,0,1
12_20240913_000120.WAV,0,0,1
12_20240913_011720.WAV,0,0,1
12_20240913_063520.WAV,0,0,1
12_20240913_074640.WAV,0,0,1
12_20240913_090200.WAV,0,0,1
12_20240913_100840.WAV,0,1,0
12_20240913_111520.WAV,0,0,1
12_20240913_203800.WAV,0,0,1
12_20240913_204840.WAV,0,0,1
12_20240913_213640.WAV,0,0,1
12_20240913_233840.WAV,0,0,1
12_20240913_235440.WAV,0,0,1
12_20240914_013600.WAV,0,0,1
12_20240914_014840.WAV,0,0,1
12_20240914_062120.WAV,0,0,1
12_20240914_071000.WAV,0,0,1
12_20240914_072640.WAV,0,0,1
12_20240914_085840.WAV,0,0,1
12_20240914_090240.WAV,0,0,1
12_20240914_090520.WAV,0,0,1
12_20240914_214520.WAV,0,0,1
12_20240914_232320.WAV,0,0,1
12_20240914_233320.WAV,0,0,1
12_20240914_234320.WAV,0,0,1
12_20240914_235640.WAV,0,0,1
12_20240915_073840.WAV,0,0,1
12_20240915_094800.WAV,0,0,1
12_20240915_094920.WAV,0,0,1
12_20240915_101640.WAV,0,0,1
12_20240915_102600.WAV,0,0,1
12_20240915_102720.WAV,0,0,1
12_20240915_103120.WAV,0,0,1
12_20240915_105800.WAV,0,0,1
12_20240915_223040.WAV,0,0,1
12_20240915_233520.WAV,0,0,1
12_20240916_000400.WAV,0,0,1
12_20240916_003720.WAV,0,0,1
12_20240916_010600.WAV,0,0,1
12_20240916_060400.WAV,0,0,1
12_20240916_064320.WAV,0,0,1
12_20240916_081840.WAV,0,0,1
12_20240916_083320.WAV,0,0,1
12_20240916_101000.WAV,0,1,0
12_20240916_110200.WAV,0,0,1
12_20240916_115000.WAV,0,0,1
12_20240916_122600.WAV,0,0,1
12_20240916_123600.WAV,0,0,1
12_20240916_200000.WAV,0,0,1
12_20240916_204520.WAV,0,0,1
12_20240916_210520.WAV,0,0,1
12_20240916_224440.WAV,0,0,1
12_20240916_235320.WAV,0,0,1
12_20240917_060920.WAV,0,0,1
12_20240917_071600.WAV,0,0,1
12_20240917_090800.WAV,0,0,1
12_20240917_091720.WAV,0,0,1
12_20240917_092040.WAV,0,0,1
12_20240917_095720.WAV,0,1,0
12_20240917_115520.WAV,0,1,0
12_20240917_121720.WAV,0,1,0
12_20240917_121920.WAV,0,0,1
12_20240917_123040.WAV,0,0,1
12_20240917_123840.WAV,0,1,0
12_20240917_200200.WAV,0,0,1
12_20240917_212000.WAV,0,0,1
12_20240917_220320.WAV,0,0,1
12_20240917_222640.WAV,0,0,1
12_20240917_224520.WAV,0,0,1
12_20240917_234640.WAV,1,0,0
12_20240918_002400.WAV,0,0,1
12_20240918_004120.WAV,0,0,1
12_20240918_012640.WAV,0,0,1
12_20240918_060320.WAV,0,0,1
12_20240918_064520.WAV,0,0,1
12_20240918_100200.WAV,0,0,1
12_20240918_104640.WAV,0,0,1
12_20240918_110040.WAV,0,0,1
12_20240918_200000.WAV,0,0,1
12_20240918_200640.WAV,0,0,1
12_20240918_220400.WAV,0,0,1
12_20240918_224440.WAV,0,0,1
12_20240919_014000.WAV,0,0,1
12_20240919_060320.WAV,0,0,1
12_20240919_081800.WAV,0,0,1
12_20240919_085400.WAV,0,0,1
12_20240919_105600.WAV,0,0,1
12_20240919_115800.WAV,0,0,1
12_20240919_123400.WAV,0,0,1
12_20240919_210640.WAV,0,0,1
12_20240919_212440.WAV,0,0,1
12_20240919_232200.WAV,0,0,1
12_20240920_000240.WAV,0,0,1
12_20240920_004040.WAV,0,0,1
12_20240920_073120.WAV,0,0,1
12_20240920_074120.WAV,0,1,0
12_20240920_095320.WAV,0,1,0
12_20240920_105800.WAV,0,0,1
12_20240920_112800.WAV,0,0,1
12_20240920_123640.WAV,0,0,1
12_20240920_212800.WAV,0,0,1
